WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 5120.0, StartSlice: 5125.0, EndInterval: 5130.0. Vowel:ɛ, File:caf_09901_01683665294.wav.
  raise ValueError( warnings.warn(f"Vowel too short. Couldn't slice. StartInterval: {startInterval}, StartSlice: {midpoint}, EndInterval: {endInterval}. Vowel:{vowel}, File:{path.split("/")[-1]}."))

WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 3700.0, StartSlice: 3705.0, EndInterval: 3710.0. Vowel:i, File:caf_03655_01607804764.wav.
  raise ValueError( warnings.warn(f"Vowel too short. Couldn't slice. StartInterval: {startInterval}, StartSlice: {midpoint}, EndInterval: {endInterval}. Vowel:{vowel}, File:{path.split("/")[-1]}."))

WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 8160.0, StartSlice: 8175.0, EndInterval: 8189.999999999999. Vowel:i, File:caf_07803_00651563478.wav.
  raise ValueError( warnings.warn(f"Vowel too short. Couldn't slice. StartInterval: {startInterval}, StartSlice: {midpoint}, EndInterval: {endInterval}. Vowel:{vowel}, File:{path.split("/")[-1]}."))

WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 2760.0, StartSlice: 2765.0, EndInterval: 2770.0. Vowel:i, File:caf_04247_01446523674.wav.
  raise ValueError( warnings.warn(f"Vowel too short. Couldn't slice. StartInterval: {startInterval}, StartSlice: {midpoint}, EndInterval: {endInterval}. Vowel:{vowel}, File:{path.split("/")[-1]}."))

WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 1980.0, StartSlice: 1995.0, EndInterval: 2009.9999999999998. Vowel:ɛ, File:caf_04247_01484566513.wav.
  raise ValueError( warnings.warn(f"Vowel too short. Couldn't slice. StartInterval: {startInterval}, StartSlice: {midpoint}, EndInterval: {endInterval}. Vowel:{vowel}, File:{path.split("/")[-1]}."))

WARNING:py.warnings:/fs/nexus-scratch/ashankwi/phonProjectF25/sliceCatalan.py:122: UserWarning: Vowel too short. Couldn't slice. StartInterval: 4760.0, StartSlice: 4765.0, EndInterval: 4770.0. Vowel:i, File:caf_09598_00783356285.wav.
